symbol,name,sector,industry,marketCap,rank
APP,AppLovin Corporation,Communication Services,Advertising Agencies,161883062272.0,1.0
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,26725623808.0,2.0
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,15174323200.0,3.0
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,9830579200.0,4.0
WPP,WPP plc,Communication Services,Advertising Agencies,5726084608.0,5.0
GE,GE Aerospace,Industrials,Aerospace & Defense,291833085952.0,1.0
RTX,RTX Corporation,Industrials,Aerospace & Defense,212292452352.0,2.0
BA,The Boeing Company,Industrials,Aerospace & Defense,177455153152.0,3.0
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,106373652480.0,4.0
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,87307059200.0,5.0
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,50382434304.0,1.0
NTR,Nutrien Ltd.,Basic Materials,Agricultural Inputs,27996635136.0,2.0
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,14031719424.0,3.0
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,10600425472.0,4.0
ICL,ICL Group Ltd,Basic Materials,Agricultural Inputs,8311914496.0,5.0
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,40339124224.0,1.0
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,33988622336.0,2.0
RYAAY,Ryanair Holdings plc,Industrials,Airlines,33654333440.0,3.0
LUV,Southwest Airlines Co.,Industrials,Airlines,17278685184.0,4.0
LTM,,Industrials,Airlines,15189526528.0,5.0
JOBY,"Joby Aviation, Inc.",Industrials,Airports & Air Services,12112145408.0,1.0
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",Industrials,Airports & Air Services,12102080512.0,2.0
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Industrials,Airports & Air Services,9754200064.0,3.0
OMAB,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",Industrials,Airports & Air Services,4918774272.0,4.0
CAAP,Corporación América Airports S.A.,Industrials,Airports & Air Services,3508001536.0,5.0
AA,Alcoa Corporation,Basic Materials,Aluminum,8334473728.0,1.0
CENX,Century Aluminum Company,Basic Materials,Aluminum,2084262144.0,2.0
CSTM,Constellium SE,Basic Materials,Aluminum,2021920256.0,3.0
KALU,Kaiser Aluminum Corporation,Basic Materials,Aluminum,1259780864.0,4.0
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,17986326528.0,1.0
LEVI,Levi Strauss & Co.,Consumer Cyclical,Apparel Manufacturing,8850780160.0,2.0
GIL,Gildan Activewear Inc.,Consumer Cyclical,Apparel Manufacturing,8138840064.0,3.0
VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing,5910034944.0,4.0
KTB,"Kontoor Brands, Inc.",Consumer Cyclical,Apparel Manufacturing,4293106944.0,5.0
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,152038735872.0,1.0
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,48131772416.0,2.0
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,24233871360.0,3.0
BURL,"Burlington Stores, Inc.",Consumer Cyclical,Apparel Retail,18323013632.0,4.0
GAP,"The Gap, Inc.",Consumer Cyclical,Apparel Retail,8166744576.0,5.0
BX,Blackstone Inc.,Financial Services,Asset Management,210510036992.0,1.0
BLK,"BlackRock, Inc.",Financial Services,Asset Management,174540996608.0,2.0
KKR,KKR & Co. Inc.,Financial Services,Asset Management,129100374016.0,3.0
BN,Brookfield Corporation,Financial Services,Asset Management,98302664704.0,4.0
BAM,Brookfield Asset Management Ltd.,Financial Services,Asset Management,97044701184.0,5.0
CVNA,Carvana Co.,Consumer Cyclical,Auto & Truck Dealerships,43494928384.0,1.0
PAG,"Penske Automotive Group, Inc.",Consumer Cyclical,Auto & Truck Dealerships,12179248128.0,2.0
KMX,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,9206917120.0,3.0
LAD,"Lithia Motors, Inc.",Consumer Cyclical,Auto & Truck Dealerships,8631297024.0,4.0
AN,"AutoNation, Inc.",Consumer Cyclical,Auto & Truck Dealerships,8260630528.0,5.0
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1076855177216.0,1.0
TM,Toyota Motor Corporation,Consumer Cyclical,Auto Manufacturers,253590880256.0,2.0
RACE,Ferrari N.V.,Consumer Cyclical,Auto Manufacturers,85047410688.0,3.0
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,55782252544.0,4.0
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,46842953728.0,5.0
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,87972167680.0,1.0
AZO,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,70235947008.0,2.0
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,19379689472.0,3.0
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,17318453248.0,4.0
MGA,Magna International Inc.,Consumer Cyclical,Auto Parts,12933656576.0,5.0
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,828829663232.0,1.0
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,375828643840.0,2.0
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,263258718208.0,3.0
HSBC,HSBC Holdings plc,Financial Services,Banks - Diversified,223558762496.0,4.0
RY,Royal Bank of Canada,Financial Services,Banks - Diversified,205002670080.0,5.0
HDB,HDFC Bank Limited,Financial Services,Banks - Regional,182005940224.0,1.0
IBN,ICICI Bank Limited,Financial Services,Banks - Regional,114271297536.0,2.0
MFG,"Mizuho Financial Group, Inc.",Financial Services,Banks - Regional,82228740096.0,3.0
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,81691328512.0,4.0
USB,U.S. Bancorp,Financial Services,Banks - Regional,75988754432.0,5.0
BUD,Anheuser-Busch InBev SA/NV,Consumer Defensive,Beverages - Brewers,122115629056.0,1.0
ABEV,Ambev S.A.,Consumer Defensive,Beverages - Brewers,35554623488.0,2.0
FMX,"Fomento Económico Mexicano, S.A.B. de C.V.",Consumer Defensive,Beverages - Brewers,34900238336.0,3.0
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,28553422848.0,4.0
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,9992627200.0,5.0
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,296910159872.0,1.0
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,203513741312.0,2.0
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,60938874880.0,3.0
CCEP,Coca-Cola Europacific Partners PLC,Consumer Defensive,Beverages - Non-Alcoholic,40477151232.0,4.0
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,39517016064.0,5.0
DEO,Diageo plc,Consumer Defensive,Beverages - Wineries & Distilleries,62130958336.0,1.0
SNDL,SNDL Inc.,Consumer Defensive,Beverages - Wineries & Distilleries,689698048.0,2.0
MGPI,"MGP Ingredients, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,629625152.0,3.0
EPSM,Epsium Enterprise Limited,Consumer Defensive,Beverages - Wineries & Distilleries,334068704.0,4.0
CASK,"Heritage Distilling Holding Company, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,89067232.0,5.0
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,100254007296.0,1.0
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,61546651648.0,2.0
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,Biotechnology,58528083968.0,3.0
ARGX,argenx SE,Healthcare,Biotechnology,43586568192.0,4.0
ONC,BeOne Medicines AG,Healthcare,Biotechnology,37655474176.0,5.0
NXST,"Nexstar Media Group, Inc.",Communication Services,Broadcasting,6200490496.0,1.0
TGNA,TEGNA Inc.,Communication Services,Broadcasting,3413645056.0,2.0
NMAX,,Communication Services,Broadcasting,1274410880.0,3.0
FUBO,fuboTV Inc.,Communication Services,Broadcasting,1208788480.0,4.0
SBGI,"Sinclair, Inc.",Communication Services,Broadcasting,1007790592.0,5.0
CRH,CRH plc,Basic Materials,Building Materials,75846492160.0,1.0
VMC,Vulcan Materials Company,Basic Materials,Building Materials,38469222400.0,2.0
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,37172621312.0,3.0
AMRZ,,Basic Materials,Building Materials,28765792256.0,4.0
CX,"CEMEX, S.A.B. de C.V.",Basic Materials,Building Materials,13188044800.0,5.0
TT,Trane Technologies plc,Industrials,Building Products & Equipment,92477235200.0,1.0
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,69947211776.0,2.0
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,55486697472.0,3.0
LII,Lennox International Inc.,Industrials,Building Products & Equipment,19594440704.0,4.0
CSL,Carlisle Companies Incorporated,Industrials,Building Products & Equipment,16497068032.0,5.0
EBF,"Ennis, Inc.",Industrials,Business Equipment & Supplies,470529248.0,1.0
ACCO,ACCO Brands Corporation,Industrials,Business Equipment & Supplies,362332640.0,2.0
ACTG,Acacia Research Corporation,Industrials,Business Equipment & Supplies,328877472.0,3.0
EHGO,Eshallgo Inc.,Industrials,Business Equipment & Supplies,21825238.0,4.0
MS,Morgan Stanley,Financial Services,Capital Markets,240217227264.0,1.0
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,225602813952.0,2.0
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,173970669568.0,3.0
IBKR,"Interactive Brokers Group, Inc.",Financial Services,Capital Markets,105796804608.0,4.0
HOOD,"Robinhood Markets, Inc.",Financial Services,Capital Markets,92448858112.0,5.0
DOW,Dow Inc.,Basic Materials,Chemicals,17458827264.0,1.0
CE,Celanese Corporation,Basic Materials,Chemicals,5215675392.0,2.0
MEOH,Methanex Corporation,Basic Materials,Chemicals,2746325760.0,3.0
OLN,Olin Corporation,Basic Materials,Chemicals,2712429824.0,4.0
HUN,Huntsman Corporation,Basic Materials,Chemicals,1939072256.0,5.0
HCC,"Warrior Met Coal, Inc.",Basic Materials,Coking Coal,3214086912.0,1.0
AMR,"Alpha Metallurgical Resources, Inc.",Basic Materials,Coking Coal,1947496448.0,2.0
METCB,"Ramaco Resources, Inc.",Basic Materials,Coking Coal,1604993024.0,3.0
METC,"Ramaco Resources, Inc.",Basic Materials,Coking Coal,1604991872.0,4.0
SXC,"SunCoke Energy, Inc.",Basic Materials,Coking Coal,653617664.0,5.0
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,273596383232.0,1.0
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,78713724928.0,2.0
UI,Ubiquiti Inc.,Technology,Communication Equipment,31951177728.0,3.0
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,29616805888.0,4.0
ERIC,Telefonaktiebolaget LM Ericsson (publ),Technology,Communication Equipment,26337427456.0,5.0
ANET,Arista Networks Inc,Technology,Computer Hardware,171625611264.0,1.0
DELL,Dell Technologies Inc.,Technology,Computer Hardware,82620063744.0,2.0
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,35602128896.0,3.0
WDC,Western Digital Corporation,Technology,Computer Hardware,27871711232.0,4.0
HPQ,HP Inc.,Technology,Computer Hardware,26676396032.0,5.0
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,79500279808.0,1.0
HSY,The Hershey Company,Consumer Defensive,Confectioners,37250535424.0,2.0
TR,"Tootsie Roll Industries, Inc.",Consumer Defensive,Confectioners,1676756992.0,3.0
RMCF,"Rocky Mountain Chocolate Factory, Inc.",Consumer Defensive,Confectioners,11301184.0,4.0
SOWG,Sow Good Inc.,Consumer Defensive,Confectioners,9344942.0,5.0
HON,Honeywell International Inc.,Industrials,Conglomerates,139359895552.0,1.0
MMM,3M Company,Industrials,Conglomerates,82839945216.0,2.0
VMI,"Valmont Industries, Inc.",Industrials,Conglomerates,7246397952.0,3.0
OTTR,Otter Tail Corporation,Industrials,Conglomerates,3519642880.0,4.0
BBU,Brookfield Business Partners L.P.,Industrials,Conglomerates,2390374912.0,5.0
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,37460385792.0,1.0
EFX,Equifax Inc.,Industrials,Consulting Services,30343421952.0,2.0
BAH,Booz Allen Hamilton Holding Corporation,Industrials,Consulting Services,13399631872.0,3.0
FCN,"FTI Consulting, Inc.",Industrials,Consulting Services,5456886784.0,4.0
HURN,Huron Consulting Group Inc.,Industrials,Consulting Services,2370353152.0,5.0
AAPL,Apple Inc.,Technology,Consumer Electronics,3445050310656.0,1.0
SONY,Sony Group Corporation,Technology,Consumer Electronics,164926537728.0,2.0
LPL,"LG Display Co., Ltd.",Technology,Consumer Electronics,4409999872.0,3.0
SONO,"Sonos, Inc.",Technology,Consumer Electronics,1682649600.0,4.0
ZEPP,Zepp Health Corporation,Technology,Consumer Electronics,646564480.0,5.0
SCCO,Southern Copper Corporation,Basic Materials,Copper,78043234304.0,1.0
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,63748190208.0,2.0
HBM,Hudbay Minerals Inc.,Basic Materials,Copper,4748160000.0,3.0
ERO,Ero Copper Corp.,Basic Materials,Copper,1486928896.0,4.0
MTAL,MAC Copper Limited,Basic Materials,Copper,1002021056.0,5.0
V,Visa Inc.,Financial Services,Credit Services,682783866880.0,1.0
MA,Mastercard Incorporated,Financial Services,Credit Services,538149289984.0,2.0
AXP,American Express Company,Financial Services,Credit Services,230531776512.0,3.0
COF,Capital One Financial Corporation,Financial Services,Credit Services,145311055872.0,4.0
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,67057983488.0,5.0
DDS,"Dillard's, Inc.",Consumer Cyclical,Department Stores,8312928256.0,1.0
M,"Macy's, Inc.",Consumer Cyclical,Department Stores,3592474112.0,2.0
KSS,Kohl's Corporation,Consumer Cyclical,Department Stores,1687352576.0,3.0
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,186056982528.0,1.0
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,147377815552.0,2.0
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,51770245120.0,3.0
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,35624611840.0,4.0
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,32437700608.0,5.0
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,773207031808.0,1.0
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,418340732928.0,2.0
TGT,Target Corporation,Consumer Defensive,Discount Stores,43613216768.0,3.0
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,23938729984.0,4.0
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,22783342592.0,5.0
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,656726491136.0,1.0
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,426685595648.0,2.0
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,371684212736.0,3.0
NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General,254044028928.0,4.0
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,247728357376.0,5.0
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,69313822720.0,1.0
TAK,Takeda Pharmaceutical Company Limited,Healthcare,Drug Manufacturers - Specialty & Generic,47976091648.0,2.0
HLN,Haleon plc,Healthcare,Drug Manufacturers - Specialty & Generic,43914190848.0,3.0
TEVA,Teva Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,21084614656.0,4.0
NBIX,"Neurocrine Biosciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,13845738496.0,5.0
EDU,New Oriental Education & Technology Group Inc.,Consumer Defensive,Education & Training Services,7974995968.0,1.0
LRN,"Stride, Inc.",Consumer Defensive,Education & Training Services,7119473664.0,2.0
TAL,TAL Education Group,Consumer Defensive,Education & Training Services,6462503424.0,3.0
LOPE,"Grand Canyon Education, Inc.",Consumer Defensive,Education & Training Services,5661537280.0,4.0
GHC,Graham Holdings Company,Consumer Defensive,Education & Training Services,4735036928.0,5.0
VRT,Vertiv Holdings Co,Industrials,Electrical Equipment & Parts,48707137536.0,1.0
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,22902808576.0,2.0
NVT,nVent Electric plc,Industrials,Electrical Equipment & Parts,14547999744.0,3.0
BE,Bloom Energy Corporation,Industrials,Electrical Equipment & Parts,12387853312.0,4.0
AYI,Acuity Inc.,Industrials,Electrical Equipment & Parts,10004608000.0,5.0
APH,Amphenol Corporation,Technology,Electronic Components,[phone].0,1.0
TEL,TE Connectivity plc,Technology,Electronic Components,61017030656.0,2.0
GLW,Corning Incorporated,Technology,Electronic Components,57419169792.0,3.0
CLS,Celestica Inc.,Technology,Electronic Components,22402676736.0,4.0
JBL,Jabil Inc.,Technology,Electronic Components,21982150656.0,5.0
NTES,"NetEase, Inc.",Communication Services,Electronic Gaming & Multimedia,87555465216.0,1.0
RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia,86371639296.0,2.0
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,43031318528.0,3.0
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,43023093760.0,4.0
PLTK,Playtika Holding Corp.,Communication Services,Electronic Gaming & Multimedia,1394206848.0,5.0
SNX,TD SYNNEX Corporation,Technology,Electronics & Computer Distribution,12210905088.0,1.0
ARW,"Arrow Electronics, Inc.",Technology,Electronics & Computer Distribution,6506209792.0,2.0
AVT,"Avnet, Inc.",Technology,Electronics & Computer Distribution,4554559488.0,3.0
NSIT,"Insight Enterprises, Inc.",Technology,Electronics & Computer Distribution,4096239360.0,4.0
CNXN,"PC Connection, Inc.",Technology,Electronics & Computer Distribution,1630227712.0,5.0
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,56318308352.0,1.0
FER,Ferrovial SE,Industrials,Engineering & Construction,39361634304.0,2.0
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,27753803776.0,3.0
FIX,"Comfort Systems USA, Inc.",Industrials,Engineering & Construction,24816302080.0,4.0
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,17479749632.0,5.0
NFLX,"Netflix, Inc.",Communication Services,Entertainment,513416855552.0,1.0
DIS,The Walt Disney Company,Communication Services,Entertainment,212838940672.0,2.0
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,38617358336.0,3.0
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment,28817965056.0,4.0
FOX,Fox Corporation,Communication Services,Entertainment,25385279488.0,5.0
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,196311449600.0,1.0
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,129390272512.0,2.0
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,52499800064.0,3.0
CNH,CNH Industrial N.V.,Industrials,Farm & Heavy Construction Machinery,14321888256.0,4.0
OSK,Oshkosh Corporation,Industrials,Farm & Heavy Construction Machinery,8919721984.0,5.0
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,30096265216.0,1.0
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,20200562688.0,2.0
BG,Bunge Global SA,Consumer Defensive,Farm Products,16849221632.0,3.0
CALM,"Cal-Maine Foods, Inc.",Consumer Defensive,Farm Products,5608250880.0,4.0
VITL,"Vital Farms, Inc.",Consumer Defensive,Farm Products,2283007744.0,5.0
IX,ORIX Corporation,Financial Services,Financial Conglomerates,29218320384.0,1.0
FRHC,Freedom Holding Corp.,Financial Services,Financial Conglomerates,10464013312.0,2.0
VOYA,"Voya Financial, Inc.",Financial Services,Financial Conglomerates,7240012288.0,3.0
HTH,Hilltop Holdings Inc.,Financial Services,Financial Conglomerates,2210103296.0,4.0
